Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=1
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ppo_shared_cf_obs15_v10_cv2_seed1 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_cf_obs15_v10_cv2_seed1: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048
Using cpu device
Logging to runs/tb/ppo_shared_cf_obs15_v10_cv2_seed1_2
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.574       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.000694   |
|    std                  | 0.458       |
|    value_loss           | 0.783       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.6         |
|    ep_rew_mean          | 8.85         |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 44           |
|    time_elapsed         | 2579         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0059641283 |
|    clip_fraction        | 0.0778       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.62        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.432        |
|    n_updates            | 430          |
|    policy_gradient_loss | 0.000358     |
|    std                  | 0.448        |
|    value_loss           | 0.707        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.3         |
|    ep_rew_mean          | 8.84         |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 45           |
|    time_elapsed         | 2636         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0067289057 |
|    clip_fraction        | 0.0869       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.606       |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.143        |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.000581    |
|    std                  | 0.443        |
|    value_loss           | 0.639        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.4         |
|    ep_rew_mean          | 9.95         |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 46           |
|    time_elapsed         | 2693         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0052356687 |
|    clip_fraction        | 0.0675       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.593       |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.268        |
|    n_updates            | 450          |
|    policy_gradient_loss | 0.000991     |
|    std                  | 0.436        |
|    value_loss           | 0.791        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.7         |
|    ep_rew_mean          | 9.5          |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 47           |
|    time_elapsed         | 2751         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0069809416 |
|    clip_fraction        | 0.0932       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.582       |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.292        |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00043     |
|    std                  | 0.434        |
|    value_loss           | 0.74         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.4        |
|    ep_rew_mean          | 9.68        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 48          |
|    time_elapsed         | 2808        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.007658395 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.559      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.315       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.417       |
|    value_loss           | 0.714       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.9         |
|    ep_rew_mean          | 10.2         |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 49           |
|    time_elapsed         | 2865         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0089834295 |
|    clip_fraction        | 0.0865       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.532       |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.525        |
|    n_updates            | 480          |
|    policy_gradient_loss | 0.000275     |
|    std                  | 0.412        |
|    value_loss           | 0.789        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.3        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 50          |
|    time_elapsed         | 2922        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.007968743 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.517      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.419       |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00127     |
|    std                  | 0.405       |
|    value_loss           | 0.689       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.5        |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 51          |
|    time_elapsed         | 2978        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.009064084 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.498      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.483       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.000798    |
|    std                  | 0.397       |
|    value_loss           | 0.684       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.4        |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 52          |
|    time_elapsed         | 3036        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.007856285 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.494      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.333       |
|    n_updates            | 510         |
|    policy_gradient_loss | 4.91e-05    |
|    std                  | 0.396       |
|    value_loss           | 0.689       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.1        |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 53          |
|    time_elapsed         | 3091        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.007939077 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.488      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.000313    |
|    std                  | 0.396       |
|    value_loss           | 0.585       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.8        |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 54          |
|    time_elapsed         | 3149        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.008527681 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.476      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.387       |
|    value_loss           | 0.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.4        |
|    ep_rew_mean          | 12.6        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 55          |
|    time_elapsed         | 3204        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.008388606 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.459      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.000508   |
|    std                  | 0.384       |
|    value_loss           | 0.663       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.4        |
|    ep_rew_mean          | 13.1        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 56          |
|    time_elapsed         | 3260        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.007832425 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.439      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0879      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.373       |
|    value_loss           | 0.583       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 61.8      |
|    ep_rew_mean          | 13.5      |
| time/                   |           |
|    fps                  | 281       |
|    iterations           | 57        |
|    time_elapsed         | 3315      |
|    total_timesteps      | 933888    |
| train/                  |           |
|    approx_kl            | 0.0092429 |
|    clip_fraction        | 0.101     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.432    |
|    explained_variance   | 0.967     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.135     |
|    n_updates            | 560       |
|    policy_gradient_loss | -0.000759 |
|    std                  | 0.372     |
|    value_loss           | 0.598     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.9       |
|    ep_rew_mean          | 15.2       |
| time/                   |            |
|    fps                  | 281        |
|    iterations           | 58         |
|    time_elapsed         | 3371       |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.00974975 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.424     |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.213      |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.00189   |
|    std                  | 0.371      |
|    value_loss           | 0.562      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.6        |
|    ep_rew_mean          | 15.5        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 59          |
|    time_elapsed         | 3426        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.010150391 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.415      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.712       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.364       |
|    value_loss           | 0.712       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.3       |
|    ep_rew_mean          | 18.9       |
| time/                   |            |
|    fps                  | 282        |
|    iterations           | 60         |
|    time_elapsed         | 3482       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.01007982 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.398     |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.1        |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.00109   |
|    std                  | 0.362      |
|    value_loss           | 1.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.9        |
|    ep_rew_mean          | 21.3        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 61          |
|    time_elapsed         | 3536        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.008041264 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.391      |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.355       |
|    value_loss           | 2.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 62          |
|    time_elapsed         | 3592        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.007547334 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.372      |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.67        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.000429   |
|    std                  | 0.351       |
|    value_loss           | 3.96        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 168018 (shared_base_cf_obs15_seed1_cv2_1000000_v10) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Tue Mar 17 05:41:11 GMT 2026

Job efficiency estimates:
=========================

Job ID: 168018
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 03:19:28
CPU Efficiency: 20.69% of 16:04:16 core-walltime
Job Wall-clock time: 01:00:16
Memory Utilized: 792.18 MB
Memory Efficiency: 2.42% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
168018       shared_ba+        16             1                                                      01:00:16  COMPLETED      0:0 
168018.batch      batch        16      1      1    811192K    callan-n12      809.60M      749.76M   01:00:16  COMPLETED      0:0 
168018.exte+     extern        16      1      1                                                      01:00:16  COMPLETED      0:0 


Job details:
============

JobId=168018 JobName=shared_base_cf_obs15_seed1_cv2_1000000_v10
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=102872 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:00:16 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-17T02:37:42 EligibleTime=2026-03-17T02:37:42
   AccrueTime=2026-03-17T02:37:42
   StartTime=2026-03-17T04:40:55 EndTime=2026-03-17T05:41:11 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-17T04:40:55 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:713343
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n12
   BatchHost=callan-n12
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n12 CPU_IDs=0,15-19,25-26,32,41-47 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_base_cf_obs15_seed1_cv2_1000000_v10_168018.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_base_cf_obs15_seed1_cv2_1000000_v10_168018.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4848154          0          0        728     none |   392390       0        0      369     none
root       FILESET     4924670          0          0       3583     none |  9911265       0        0      925     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      15,724 | CALLAN_HADJITOT    15,724 |       300,000   284,276


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
