Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_v4_seed0_1
---------------------------------
| rollout/           |          |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.848       |
|    value_loss           | 27.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.2         |
|    ep_rew_mean          | 80.7         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 15           |
|    time_elapsed         | 8807         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0043205377 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.41         |
|    learning_rate        | 0.0003       |
|    loss                 | 26.6         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.829        |
|    value_loss           | 6.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.9        |
|    ep_rew_mean          | 79.5        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 16          |
|    time_elapsed         | 9395        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.005176826 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.0003      |
|    loss                 | 33          |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.000236   |
|    std                  | 0.82        |
|    value_loss           | 22.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 80.3        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 17          |
|    time_elapsed         | 9983        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.004888247 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0003      |
|    loss                 | 16          |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.814       |
|    value_loss           | 30.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98           |
|    ep_rew_mean          | 79.7         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 18           |
|    time_elapsed         | 10571        |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0040414664 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.308        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.8         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000562    |
|    std                  | 0.81         |
|    value_loss           | 15.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 80.7        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 19          |
|    time_elapsed         | 11161       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.004207305 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.312       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.802       |
|    value_loss           | 11.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.8         |
|    ep_rew_mean          | 79.9         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 20           |
|    time_elapsed         | 11747        |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0051346067 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.294        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.9         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.795        |
|    value_loss           | 13.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.7       |
|    ep_rew_mean          | 80.2       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 21         |
|    time_elapsed         | 12323      |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.00583014 |
|    clip_fraction        | 0.0389     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.219      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.112      |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00083   |
|    std                  | 0.785      |
|    value_loss           | 22.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.9        |
|    ep_rew_mean          | 80.5        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 22          |
|    time_elapsed         | 12919       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.006113657 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00193    |
|    std                  | 0.776       |
|    value_loss           | 25.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.2         |
|    ep_rew_mean          | 80.9         |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 23           |
|    time_elapsed         | 13425        |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0049255807 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.169        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.23         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000675    |
|    std                  | 0.777        |
|    value_loss           | 26.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 81.7         |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 24           |
|    time_elapsed         | 13884        |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0046174433 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.402        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.148        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000578    |
|    std                  | 0.768        |
|    value_loss           | 9.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 25          |
|    time_elapsed         | 14340       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.005552457 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0881      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.761       |
|    value_loss           | 0.153       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.8         |
|    ep_rew_mean          | 82.8         |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 26           |
|    time_elapsed         | 14792        |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0073648803 |
|    clip_fraction        | 0.086        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0388       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00622     |
|    std                  | 0.747        |
|    value_loss           | 0.106        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99         |
|    ep_rew_mean          | 81.6       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 27         |
|    time_elapsed         | 15241      |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.00780485 |
|    clip_fraction        | 0.0767     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.444      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.99       |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.00382   |
|    std                  | 0.725      |
|    value_loss           | 6.72       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.6         |
|    ep_rew_mean          | 80.5         |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 28           |
|    time_elapsed         | 15692        |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0046855686 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.145        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.227        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00084     |
|    std                  | 0.72         |
|    value_loss           | 28.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98           |
|    ep_rew_mean          | 80.5         |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 29           |
|    time_elapsed         | 16143        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0062522446 |
|    clip_fraction        | 0.0634       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.112        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.7         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.713        |
|    value_loss           | 47.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 95.8       |
|    ep_rew_mean          | 79.2       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 30         |
|    time_elapsed         | 16593      |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.00538594 |
|    clip_fraction        | 0.066      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.148      |
|    learning_rate        | 0.0003     |
|    loss                 | 20.1       |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00133   |
|    std                  | 0.715      |
|    value_loss           | 34.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 80.7        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 31          |
|    time_elapsed         | 17043       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.006546355 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.0003      |
|    loss                 | 25          |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.712       |
|    value_loss           | 44.9        |
-----------------------------------------
ppo_baseline_cf_obs15_v4_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_v4_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 43       |
|    ep_rew_mean     | 31.5     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 455      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.5        |
|    ep_rew_mean          | 42.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 914         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008949399 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -0.0708     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.32        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.977       |
|    value_loss           | 10.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.6         |
|    ep_rew_mean          | 55.2         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 3            |
|    time_elapsed         | 1371         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0103151975 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.407        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.19         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0153      |
|    std                  | 0.951        |
|    value_loss           | 17.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.9       |
|    ep_rew_mean          | 70.3       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 4          |
|    time_elapsed         | 1828       |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00908904 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.36       |
|    learning_rate        | 0.0003     |
|    loss                 | 9.94       |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.929      |
|    value_loss           | 23.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.2        |
|    ep_rew_mean          | 73.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 5           |
|    time_elapsed         | 2282        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007868618 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.901       |
|    value_loss           | 16.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99           |
|    ep_rew_mean          | 77.5         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 6            |
|    time_elapsed         | 2737         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0057298793 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.228        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.9         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00628     |
|    std                  | 0.882        |
|    value_loss           | 15.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.6         |
|    ep_rew_mean          | 76.7         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 7            |
|    time_elapsed         | 3191         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0065226955 |
|    clip_fraction        | 0.0659       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.154        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.939        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00381     |
|    std                  | 0.869        |
|    value_loss           | 5.58         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.3         |
|    ep_rew_mean          | 75.3         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 8            |
|    time_elapsed         | 3645         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0051018996 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.259        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.29         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.856        |
|    value_loss           | 7.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.4         |
|    ep_rew_mean          | 78.2         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 9            |
|    time_elapsed         | 4100         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0045120707 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.258        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.897        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.841        |
|    value_loss           | 7.74         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 79.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 10          |
|    time_elapsed         | 4556        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.003841786 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.825       |
|    value_loss           | 12.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98           |
|    ep_rew_mean          | 78.4         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 11           |
|    time_elapsed         | 5011         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0053636003 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.355        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.546        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.824        |
|    value_loss           | 5.42         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.2         |
|    ep_rew_mean          | 80.4         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 12           |
|    time_elapsed         | 5466         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0045315926 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.657        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000954    |
|    std                  | 0.807        |
|    value_loss           | 10.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | 79.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 13          |
|    time_elapsed         | 5922        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.004905693 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.8         |
|    value_loss           | 12.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.5         |
|    ep_rew_mean          | 79           |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 14           |
|    time_elapsed         | 6378         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0058084778 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.236        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.398        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.8          |
|    value_loss           | 15.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.2         |
|    ep_rew_mean          | 78.9         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 15           |
|    time_elapsed         | 6834         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0039102463 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.267        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.8         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00066     |
|    std                  | 0.798        |
|    value_loss           | 22.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.1         |
|    ep_rew_mean          | 79.5         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 16           |
|    time_elapsed         | 7290         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0038910888 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.226        |
|    learning_rate        | 0.0003       |
|    loss                 | 35.9         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000422    |
|    std                  | 0.781        |
|    value_loss           | 26.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 79.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 17          |
|    time_elapsed         | 7746        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.005032625 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.34        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.000562   |
|    std                  | 0.782       |
|    value_loss           | 20.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.5         |
|    ep_rew_mean          | 78.9         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 18           |
|    time_elapsed         | 8203         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0041118073 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.272        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.347        |
|    n_updates            | 170          |
|    policy_gradient_loss | 3.52e-05     |
|    std                  | 0.767        |
|    value_loss           | 22           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.5         |
|    ep_rew_mean          | 80.4         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 19           |
|    time_elapsed         | 8659         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0061607715 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.285        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.9         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.762        |
|    value_loss           | 33           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.3         |
|    ep_rew_mean          | 80           |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 20           |
|    time_elapsed         | 9115         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0038354406 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.446        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.6         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.756        |
|    value_loss           | 16.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99           |
|    ep_rew_mean          | 80.5         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 21           |
|    time_elapsed         | 9570         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0047612377 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.427        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.124        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000703    |
|    std                  | 0.732        |
|    value_loss           | 13.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99           |
|    ep_rew_mean          | 80.8         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 22           |
|    time_elapsed         | 10024        |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0050833547 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.32         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.67         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000724    |
|    std                  | 0.728        |
|    value_loss           | 25.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | 81.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 23          |
|    time_elapsed         | 10473       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.005053214 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.09        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.000691   |
|    std                  | 0.725       |
|    value_loss           | 16.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | 79.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 24          |
|    time_elapsed         | 10921       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.006615209 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00327    |
|    std                  | 0.713       |
|    value_loss           | 2.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.9        |
|    ep_rew_mean          | 80.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 25          |
|    time_elapsed         | 11372       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.007381802 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.8        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000385   |
|    std                  | 0.692       |
|    value_loss           | 14.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.8         |
|    ep_rew_mean          | 78.6         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 26           |
|    time_elapsed         | 11820        |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0060698953 |
|    clip_fraction        | 0.0676       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.383        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.96         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000631    |
|    std                  | 0.68         |
|    value_loss           | 17.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97          |
|    ep_rew_mean          | 79.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 27          |
|    time_elapsed         | 12270       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.003915727 |
|    clip_fraction        | 0.0298      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.479       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.000656   |
|    std                  | 0.671       |
|    value_loss           | 36.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.9        |
|    ep_rew_mean          | 79.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 28          |
|    time_elapsed         | 12720       |
