Loading Anaconda 3 2024.02-1
ppo_baseline_cf_v2_v7_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_v2_v7_seed0_1
---------------------------------
| rollout/           |          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 31.7         |
| time/                   |              |
|    fps                  | 511          |
|    iterations           | 15           |
|    time_elapsed         | 480          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0116801625 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.982       |
|    explained_variance   | 0.672        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.13         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0131      |
|    std                  | 0.64         |
|    value_loss           | 5.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 16          |
|    time_elapsed         | 511         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010939223 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.954      |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.41        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.625       |
|    value_loss           | 4.01        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 126       |
|    ep_rew_mean          | 37.3      |
| time/                   |           |
|    fps                  | 515       |
|    iterations           | 17        |
|    time_elapsed         | 540       |
|    total_timesteps      | 278528    |
| train/                  |           |
|    approx_kl            | 0.0100931 |
|    clip_fraction        | 0.105     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.933    |
|    explained_variance   | 0.775     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.239     |
|    n_updates            | 160       |
|    policy_gradient_loss | -0.00761  |
|    std                  | 0.612     |
|    value_loss           | 1.21      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.5         |
| time/                   |              |
|    fps                  | 518          |
|    iterations           | 18           |
|    time_elapsed         | 569          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0060961517 |
|    clip_fraction        | 0.0851       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.927       |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.159        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00603     |
|    std                  | 0.616        |
|    value_loss           | 0.451        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 521         |
|    iterations           | 19          |
|    time_elapsed         | 597         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.005711448 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.931      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0862      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.615       |
|    value_loss           | 0.231       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 20          |
|    time_elapsed         | 625         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.006582927 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.931      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0152      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00354    |
|    std                  | 0.616       |
|    value_loss           | 0.133       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | 36           |
| time/                   |              |
|    fps                  | 527          |
|    iterations           | 21           |
|    time_elapsed         | 651          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0060098507 |
|    clip_fraction        | 0.0912       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.931       |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0122       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00326     |
|    std                  | 0.616        |
|    value_loss           | 0.0792       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.3         |
| time/                   |              |
|    fps                  | 531          |
|    iterations           | 22           |
|    time_elapsed         | 677          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0101030525 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.932       |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.343        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.614        |
|    value_loss           | 0.674        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 23          |
|    time_elapsed         | 703         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.007250072 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.927      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0279      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.614       |
|    value_loss           | 0.0604      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 35.9         |
| time/                   |              |
|    fps                  | 539          |
|    iterations           | 24           |
|    time_elapsed         | 729          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0052537825 |
|    clip_fraction        | 0.0856       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.938       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0373       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.619        |
|    value_loss           | 0.0572       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.4        |
| time/                   |             |
|    fps                  | 542         |
|    iterations           | 25          |
|    time_elapsed         | 755         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.008124763 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00143     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.62        |
|    value_loss           | 0.0552      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 32.8        |
| time/                   |             |
|    fps                  | 545         |
|    iterations           | 26          |
|    time_elapsed         | 780         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.008007929 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.938      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0745      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.62        |
|    value_loss           | 0.0577      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 34.9       |
| time/                   |            |
|    fps                  | 548        |
|    iterations           | 27         |
|    time_elapsed         | 806        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.00861272 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.937     |
|    explained_variance   | 0.472      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.27       |
|    n_updates            | 260        |
|    policy_gradient_loss | 0.00105    |
|    std                  | 0.616      |
|    value_loss           | 4.04       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 35.2         |
| time/                   |              |
|    fps                  | 551          |
|    iterations           | 28           |
|    time_elapsed         | 832          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0058172853 |
|    clip_fraction        | 0.0939       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.919       |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0609       |
|    n_updates            | 270          |
|    policy_gradient_loss | 0.000995     |
|    std                  | 0.605        |
|    value_loss           | 0.112        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 35.2         |
| time/                   |              |
|    fps                  | 552          |
|    iterations           | 29           |
|    time_elapsed         | 860          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0046888874 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.901       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0369       |
|    n_updates            | 280          |
|    policy_gradient_loss | 0.00147      |
|    std                  | 0.593        |
|    value_loss           | 0.0675       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 34.7         |
| time/                   |              |
|    fps                  | 554          |
|    iterations           | 30           |
|    time_elapsed         | 886          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0039238404 |
|    clip_fraction        | 0.0715       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.889       |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0237       |
|    n_updates            | 290          |
|    policy_gradient_loss | 0.000901     |
|    std                  | 0.587        |
|    value_loss           | 0.0506       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 34.2         |
| time/                   |              |
|    fps                  | 547          |
|    iterations           | 31           |
|    time_elapsed         | 927          |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0066862535 |
|    clip_fraction        | 0.0774       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.883       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0367       |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.000435     |
|    std                  | 0.587        |
|    value_loss           | 0.0468       |
------------------------------------------
ppo_baseline_cf_v2_v7_seed2 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_v2_v7_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 17.5     |
|    ep_rew_mean     | 3.2      |
| time/              |          |
|    fps             | 320      |
|    iterations      | 1        |
|    time_elapsed    | 51       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | 3.34        |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 2           |
|    time_elapsed         | 80          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.003976776 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.0004     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.362       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.988       |
|    value_loss           | 3.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | 3.46        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 3           |
|    time_elapsed         | 110         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.014671454 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0621      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.95        |
|    value_loss           | 0.192       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21          |
|    ep_rew_mean          | 4.15        |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 4           |
|    time_elapsed         | 139         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.024124302 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0314     |
|    std                  | 0.898       |
|    value_loss           | 0.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.4       |
|    ep_rew_mean          | 4.93       |
| time/                   |            |
|    fps                  | 490        |
|    iterations           | 5          |
|    time_elapsed         | 167        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.02550581 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.283      |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0211    |
|    std                  | 0.839      |
|    value_loss           | 0.653      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.5        |
|    ep_rew_mean          | 3.73        |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 6           |
|    time_elapsed         | 194         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.020638762 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.887       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.794       |
|    value_loss           | 3.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85          |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 7           |
|    time_elapsed         | 221         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.013730478 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.748       |
|    value_loss           | 7.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 1.89         |
| time/                   |              |
|    fps                  | 529          |
|    iterations           | 8            |
|    time_elapsed         | 247          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0063584046 |
|    clip_fraction        | 0.0747       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.605        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.21         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00635     |
|    std                  | 0.732        |
|    value_loss           | 6.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | 8.27        |
| time/                   |             |
|    fps                  | 537         |
|    iterations           | 9           |
|    time_elapsed         | 274         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.011201227 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00921    |
|    std                  | 0.725       |
|    value_loss           | 4.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 545         |
|    iterations           | 10          |
|    time_elapsed         | 300         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.015315097 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.72        |
|    value_loss           | 2.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 17.6       |
| time/                   |            |
|    fps                  | 551        |
|    iterations           | 11         |
|    time_elapsed         | 326        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.01757152 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.774      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0201    |
|    std                  | 0.7        |
|    value_loss           | 1.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 24.1        |
| time/                   |             |
|    fps                  | 557         |
|    iterations           | 12          |
|    time_elapsed         | 352         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.018981686 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.632       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.684       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 562         |
|    iterations           | 13          |
|    time_elapsed         | 378         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.018881764 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.385       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.657       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 14          |
|    time_elapsed         | 404         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.017831221 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.626       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0253     |
|    std                  | 0.634       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 33          |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 15          |
|    time_elapsed         | 430         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.012767797 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.61        |
|    value_loss           | 3.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.5        |
|    ep_rew_mean          | 19.9        |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 16          |
|    time_elapsed         | 457         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011951489 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.907      |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.594       |
|    value_loss           | 3.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 32.2        |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 17          |
|    time_elapsed         | 483         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.020068767 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.89       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.587       |
|    value_loss           | 8.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 37         |
| time/                   |            |
|    fps                  | 578        |
|    iterations           | 18         |
|    time_elapsed         | 509        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.02071398 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.856     |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.53       |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.019     |
|    std                  | 0.566      |
|    value_loss           | 4.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.7        |
| time/                   |             |
|    fps                  | 581         |
|    iterations           | 19          |
|    time_elapsed         | 535         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.009112219 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.821      |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.403       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00979    |
|    std                  | 0.551       |
|    value_loss           | 0.946       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 20          |
|    time_elapsed         | 560         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.005612181 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.809      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0851      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.542       |
|    value_loss           | 0.192       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 21          |
|    time_elapsed         | 586         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.004906066 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0538      |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.000709    |
|    std                  | 0.547       |
|    value_loss           | 0.128       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36           |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 22           |
|    time_elapsed         | 611          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0039834296 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.815       |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0262       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000311    |
|    std                  | 0.548        |
|    value_loss           | 0.0864       |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 126       |
|    ep_rew_mean          | 35.9      |
| time/                   |           |
|    fps                  | 591       |
|    iterations           | 23        |
|    time_elapsed         | 637       |
|    total_timesteps      | 376832    |
| train/                  |           |
|    approx_kl            | 0.0073173 |
|    clip_fraction        | 0.0745    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.824    |
|    explained_variance   | 0.969     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0106    |
|    n_updates            | 220       |
|    policy_gradient_loss | -0.00135  |
|    std                  | 0.553     |
|    value_loss           | 0.0543    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 125       |
|    ep_rew_mean          | 35.7      |
| time/                   |           |
|    fps                  | 593       |
|    iterations           | 24        |
|    time_elapsed         | 662       |
|    total_timesteps      | 393216    |
| train/                  |           |
|    approx_kl            | 0.0082059 |
|    clip_fraction        | 0.0954    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.831    |
|    explained_variance   | 0.979     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0168    |
|    n_updates            | 230       |
|    policy_gradient_loss | -0.00491  |
|    std                  | 0.557     |
|    value_loss           | 0.053     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35          |
| time/                   |             |
|    fps                  | 595         |
|    iterations           | 25          |
|    time_elapsed         | 688         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.008629998 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0335      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.56        |
|    value_loss           | 0.717       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 34.5        |
| time/                   |             |
|    fps                  | 596         |
|    iterations           | 26          |
|    time_elapsed         | 713         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.009576006 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.84       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00481     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.561       |
|    value_loss           | 0.0315      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 598          |
|    iterations           | 27           |
|    time_elapsed         | 739          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0068740016 |
|    clip_fraction        | 0.0769       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.835       |
|    explained_variance   | 0.741        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0706       |
|    n_updates            | 260          |
|    policy_gradient_loss | 0.0012       |
|    std                  | 0.554        |
|    value_loss           | 0.949        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 599          |
|    iterations           | 28           |
|    time_elapsed         | 765          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0069197775 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.82        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0289       |
