Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v8
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_v8_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_v8_seed1_1
---------------------------------
| rollout/           |          |
|    std                  | 0.447       |
|    value_loss           | 0.943       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 45          |
|    time_elapsed         | 2187        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.008888522 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.609      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.05        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00219     |
|    std                  | 0.444       |
|    value_loss           | 0.0529      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 144        |
|    ep_rew_mean          | 28.9       |
| time/                   |            |
|    fps                  | 337        |
|    iterations           | 46         |
|    time_elapsed         | 2235       |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.00939744 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.597     |
|    explained_variance   | 0.72       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0702     |
|    n_updates            | 450        |
|    policy_gradient_loss | 0.00279    |
|    std                  | 0.439      |
|    value_loss           | 1.25       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 47          |
|    time_elapsed         | 2282        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.036501467 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.606      |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.0041      |
|    std                  | 0.444       |
|    value_loss           | 4.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | 30.8       |
| time/                   |            |
|    fps                  | 337        |
|    iterations           | 48         |
|    time_elapsed         | 2329       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.01083032 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.6       |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0229     |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.00384   |
|    std                  | 0.441      |
|    value_loss           | 0.358      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 49          |
|    time_elapsed         | 2376        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.008697829 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.6        |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0772      |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00284     |
|    std                  | 0.438       |
|    value_loss           | 0.353       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | 29.5         |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 50           |
|    time_elapsed         | 2424         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0076931966 |
|    clip_fraction        | 0.0862       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.587       |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0506       |
|    n_updates            | 490          |
|    policy_gradient_loss | 0.00238      |
|    std                  | 0.436        |
|    value_loss           | 0.666        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 51          |
|    time_elapsed         | 2471        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.012323586 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.601      |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0343      |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00371     |
|    std                  | 0.443       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 26.6        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 52          |
|    time_elapsed         | 2519        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.013309125 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.604      |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.0019      |
|    std                  | 0.439       |
|    value_loss           | 2.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 53          |
|    time_elapsed         | 2566        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.016093254 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.598      |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.55        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00515    |
|    std                  | 0.444       |
|    value_loss           | 8.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 54          |
|    time_elapsed         | 2614        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.016947027 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.593      |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.336       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00568    |
|    std                  | 0.434       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 55          |
|    time_elapsed         | 2661        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.014477102 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.574      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0311      |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.432       |
|    value_loss           | 0.0745      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 56          |
|    time_elapsed         | 2708        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.010683218 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.597      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00153     |
|    std                  | 0.445       |
|    value_loss           | 0.0513      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 57          |
|    time_elapsed         | 2755        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.010751022 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.605      |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.811       |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00195     |
|    std                  | 0.44        |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 58          |
|    time_elapsed         | 2803        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.009153927 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.586      |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0817      |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00162     |
|    std                  | 0.432       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 59          |
|    time_elapsed         | 2850        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.009621579 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.576      |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.408       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00381     |
|    std                  | 0.429       |
|    value_loss           | 0.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 60           |
|    time_elapsed         | 2897         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0104151415 |
|    clip_fraction        | 0.0997       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.575       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.021        |
|    n_updates            | 590          |
|    policy_gradient_loss | 0.00303      |
|    std                  | 0.428        |
|    value_loss           | 0.0591       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | 29.2         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 61           |
|    time_elapsed         | 2945         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0069065704 |
|    clip_fraction        | 0.0889       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.564       |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0253       |
|    n_updates            | 600          |
|    policy_gradient_loss | 0.00152      |
|    std                  | 0.424        |
|    value_loss           | 0.716        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 62          |
|    time_elapsed         | 2993        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.007906223 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.573      |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.379       |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.000397    |
|    std                  | 0.43        |
|    value_loss           | 1.6         |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 166673 (attn_learned_cf_obs15_seed1_ne8_1000000_v8) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 14 03:01:36 GMT 2026

Job efficiency estimates:
=========================

Job ID: 166673
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 04:55:15
CPU Efficiency: 36.25% of 13:34:24 core-walltime
Job Wall-clock time: 00:50:54
Memory Utilized: 3.25 GB
Memory Efficiency: 10.16% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
166673       attn_lear+        16             1                                                      00:50:54  COMPLETED      0:0 
166673.batch      batch        16      1      1   3407832K    callan-n11     1367.49M     1040.19M   00:50:54  COMPLETED      0:0 
166673.exte+     extern        16      1      1                                                      00:50:54  COMPLETED      0:0 


Job details:
============

JobId=166673 JobName=attn_learned_cf_obs15_seed1_ne8_1000000_v8
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=102264 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=00:50:54 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-14T02:10:39 EligibleTime=2026-03-14T02:10:39
   AccrueTime=2026-03-14T02:10:39
   StartTime=2026-03-14T02:10:42 EndTime=2026-03-14T03:01:36 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-14T02:10:42 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:408560
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n11
   BatchHost=callan-n11
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n11 CPU_IDs=32-41,43-48 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs15_seed1_ne8_1000000_v8_166673.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs15_seed1_ne8_1000000_v8_166673.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4839562          0          0        732     none |   390958       0        0      291     none
root       FILESET     4859092          0          0       3469     none |  9908359       0        0      781     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,248 | CALLAN_HADJITOT    17,248 |       300,000   282,752


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
