Loading Anaconda 3 2024.02-1
ppo_baseline_cf_v2_v4_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_v2_v4_seed0_1
---------------------------------
| rollout/           |          |
|    loss                 | 1.08        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.000623   |
|    std                  | 0.845       |
|    value_loss           | 19.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.5         |
|    ep_rew_mean          | 78.6         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 15           |
|    time_elapsed         | 7314         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0044483184 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.235        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000708    |
|    std                  | 0.825        |
|    value_loss           | 18.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.1         |
|    ep_rew_mean          | 78.4         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 16           |
|    time_elapsed         | 7777         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0035837586 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.238        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.4         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.823        |
|    value_loss           | 20           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 80          |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 17          |
|    time_elapsed         | 8234        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.005486466 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.69        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.81        |
|    value_loss           | 36.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.5       |
|    ep_rew_mean          | 79.4       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 18         |
|    time_elapsed         | 8690       |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.00461063 |
|    clip_fraction        | 0.0546     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.478      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.22       |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0019    |
|    std                  | 0.8        |
|    value_loss           | 5.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 80.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 19          |
|    time_elapsed         | 9144        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.005116384 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000278   |
|    std                  | 0.793       |
|    value_loss           | 12.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.3         |
|    ep_rew_mean          | 81.1         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 20           |
|    time_elapsed         | 9597         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0065169465 |
|    clip_fraction        | 0.0739       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.357        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.108        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.776        |
|    value_loss           | 8.88         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.7         |
|    ep_rew_mean          | 80.6         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 21           |
|    time_elapsed         | 10052        |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0068390993 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.338        |
|    learning_rate        | 0.0003       |
|    loss                 | 14           |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.754        |
|    value_loss           | 11.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.5         |
|    ep_rew_mean          | 80           |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 22           |
|    time_elapsed         | 10505        |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0063798823 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.226        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.71         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000551    |
|    std                  | 0.747        |
|    value_loss           | 18           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.5         |
|    ep_rew_mean          | 80.3         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 23           |
|    time_elapsed         | 10958        |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0043637753 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.265        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.186        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000628    |
|    std                  | 0.743        |
|    value_loss           | 15.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.9         |
|    ep_rew_mean          | 80.9         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 24           |
|    time_elapsed         | 11412        |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0037816453 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.243        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.272        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000128    |
|    std                  | 0.736        |
|    value_loss           | 24.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.7         |
|    ep_rew_mean          | 79.9         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 25           |
|    time_elapsed         | 11864        |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0066347606 |
|    clip_fraction        | 0.0607       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.426        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.222        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.722        |
|    value_loss           | 16.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 81.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 26          |
|    time_elapsed         | 12320       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.005960826 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000237   |
|    std                  | 0.714       |
|    value_loss           | 16.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.4       |
|    ep_rew_mean          | 81.7       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 27         |
|    time_elapsed         | 12773      |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.00430847 |
|    clip_fraction        | 0.0435     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.343      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.2       |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.00118   |
|    std                  | 0.706      |
|    value_loss           | 19.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.8         |
|    ep_rew_mean          | 81.5         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 28           |
|    time_elapsed         | 13227        |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0061075515 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.443        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.149        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.689        |
|    value_loss           | 12.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 81.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 29          |
|    time_elapsed         | 13680       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.007395356 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0265      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.668       |
|    value_loss           | 5.52        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.4         |
|    ep_rew_mean          | 81.9         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 30           |
|    time_elapsed         | 14135        |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0072062444 |
|    clip_fraction        | 0.0666       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.995       |
|    explained_variance   | 0.364        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.9         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000539    |
|    std                  | 0.65         |
|    value_loss           | 16.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 82.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 31          |
|    time_elapsed         | 14588       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.008446004 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.968      |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.632       |
|    value_loss           | 12.3        |
-----------------------------------------
ppo_baseline_cf_v2_v4_seed2 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_v2_v4_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 38.9     |
|    ep_rew_mean     | 27.9     |
| time/              |          |
|    fps             | 36       |
|    iterations      | 1        |
|    time_elapsed    | 453      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.4        |
|    ep_rew_mean          | 37.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 2           |
|    time_elapsed         | 908         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009013126 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -0.0112     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.51        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.982       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.7        |
|    ep_rew_mean          | 64.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 3           |
|    time_elapsed         | 1364        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008986708 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.53        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.969       |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.3        |
|    ep_rew_mean          | 67.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 4           |
|    time_elapsed         | 1819        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009995276 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.29        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.924       |
|    value_loss           | 17          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.6         |
|    ep_rew_mean          | 72.5         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 5            |
|    time_elapsed         | 2274         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0064404686 |
|    clip_fraction        | 0.0736       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.233        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.3         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00984     |
|    std                  | 0.9          |
|    value_loss           | 19.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.1        |
|    ep_rew_mean          | 74.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 6           |
|    time_elapsed         | 2728        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.005718739 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.78        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.891       |
|    value_loss           | 13.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.7         |
|    ep_rew_mean          | 75.3         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 7            |
|    time_elapsed         | 3182         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0038201762 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.227        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.07         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0042      |
|    std                  | 0.88         |
|    value_loss           | 11.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 77.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 8           |
|    time_elapsed         | 3636        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.003951816 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00181    |
|    std                  | 0.88        |
|    value_loss           | 8.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 78.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 9           |
|    time_elapsed         | 4088        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004877828 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.866       |
|    value_loss           | 4.65        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.6         |
|    ep_rew_mean          | 77.3         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 10           |
|    time_elapsed         | 4537         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0050817546 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.448        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.635        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.86         |
|    value_loss           | 3.62         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.5         |
|    ep_rew_mean          | 78.1         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 11           |
|    time_elapsed         | 4985         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0048063635 |
|    clip_fraction        | 0.0515       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.216        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.79         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.839        |
|    value_loss           | 10.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 79.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 12          |
|    time_elapsed         | 5436        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.004838817 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.762       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.833       |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 79.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 13          |
|    time_elapsed         | 5884        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.003619967 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000793   |
|    std                  | 0.83        |
|    value_loss           | 24.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.5         |
|    ep_rew_mean          | 79.5         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 14           |
|    time_elapsed         | 6333         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0042433124 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.226        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.75         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.812        |
|    value_loss           | 17.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.1         |
|    ep_rew_mean          | 80           |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 15           |
|    time_elapsed         | 6783         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0034062376 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.162        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.439        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.812        |
|    value_loss           | 29.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.3         |
|    ep_rew_mean          | 80.2         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 16           |
|    time_elapsed         | 7237         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0056012888 |
|    clip_fraction        | 0.0738       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.212        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.2         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.799        |
|    value_loss           | 22.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.5         |
|    ep_rew_mean          | 78.7         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 17           |
|    time_elapsed         | 7690         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0039389166 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.299        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.05         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000779    |
|    std                  | 0.79         |
|    value_loss           | 14.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 81.2         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 18           |
|    time_elapsed         | 8143         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0034678977 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.234        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.24         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.783        |
|    value_loss           | 29           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.5         |
|    ep_rew_mean          | 82.2         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 19           |
|    time_elapsed         | 8597         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0051720426 |
|    clip_fraction        | 0.0565       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.574        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.04         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.763        |
|    value_loss           | 7.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.2         |
|    ep_rew_mean          | 81.2         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 20           |
|    time_elapsed         | 9049         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0056761475 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.493        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.56         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.756        |
|    value_loss           | 6.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.6         |
|    ep_rew_mean          | 82           |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 21           |
|    time_elapsed         | 9499         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0064641726 |
|    clip_fraction        | 0.0716       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.45         |
|    learning_rate        | 0.0003       |
|    loss                 | 17.4         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.746        |
|    value_loss           | 8.87         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 22          |
|    time_elapsed         | 9951        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.005067944 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0003      |
|    loss                 | 19          |
|    n_updates            | 210         |
|    policy_gradient_loss | 4.28e-05    |
|    std                  | 0.748       |
|    value_loss           | 24.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.1         |
|    ep_rew_mean          | 82.3         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 23           |
|    time_elapsed         | 10400        |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0059366096 |
|    clip_fraction        | 0.071        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.345        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.111        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.729        |
|    value_loss           | 12.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 82.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 24          |
|    time_elapsed         | 10855       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.005771842 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0003      |
|    loss                 | 61.8        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.000222   |
|    std                  | 0.719       |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97          |
|    ep_rew_mean          | 80.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 25          |
|    time_elapsed         | 11307       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.005492296 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 240         |
|    policy_gradient_loss | -9.53e-05   |
|    std                  | 0.703       |
|    value_loss           | 20.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.3         |
|    ep_rew_mean          | 82           |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 26           |
|    time_elapsed         | 11758        |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0048233885 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.221        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.8         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.694        |
|    value_loss           | 37           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | 82.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 27          |
|    time_elapsed         | 12207       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.005949487 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.99        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.000526   |
|    std                  | 0.681       |
|    value_loss           | 31.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 81.7        |
| time/                   |             |
|    fps                  | 36          |
