Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v5
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_v5_seed0_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 75.3        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 14          |
|    time_elapsed         | 17224       |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.012543365 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.76        |
|    value_loss           | 39.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 89.1       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 15         |
|    time_elapsed         | 18267      |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.01253977 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.143      |
|    learning_rate        | 0.0003     |
|    loss                 | 39.7       |
|    n_updates            | 140        |
|    policy_gradient_loss | 0.0005     |
|    std                  | 0.745      |
|    value_loss           | 42.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 92.7        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 16          |
|    time_elapsed         | 19314       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011257693 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.25        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.359       |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.000596    |
|    std                  | 0.722       |
|    value_loss           | 8.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 92          |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 17          |
|    time_elapsed         | 20359       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.010629627 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.703       |
|    value_loss           | 3.97        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 91.6         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 18           |
|    time_elapsed         | 21398        |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0112312045 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.401        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.333        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000482    |
|    std                  | 0.69         |
|    value_loss           | 6.99         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 91.4        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 19          |
|    time_elapsed         | 22429       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011595856 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.181       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.679       |
|    value_loss           | 7           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 91.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 20          |
|    time_elapsed         | 23446       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.014498197 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.55        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.000633    |
|    std                  | 0.665       |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 90.5        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 21          |
|    time_elapsed         | 24462       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.015712949 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.985      |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 200         |
|    policy_gradient_loss | 6.78e-05    |
|    std                  | 0.64        |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 89.2        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 22          |
|    time_elapsed         | 25480       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.012684058 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.957      |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7         |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.000313    |
|    std                  | 0.622       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 91.5        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 23          |
|    time_elapsed         | 26497       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.013496701 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.6        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.000273    |
|    std                  | 0.613       |
|    value_loss           | 8.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 92.7        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 24          |
|    time_elapsed         | 27513       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.016399613 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0616      |
|    n_updates            | 230         |
|    policy_gradient_loss | -2.3e-07    |
|    std                  | 0.594       |
|    value_loss           | 6.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 94.9        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 25          |
|    time_elapsed         | 28528       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.014657834 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.312       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00105     |
|    std                  | 0.585       |
|    value_loss           | 6.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 90         |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 26         |
|    time_elapsed         | 29543      |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.02004885 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.868     |
|    explained_variance   | 0.479      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.02       |
|    n_updates            | 250        |
|    policy_gradient_loss | 0.000554   |
|    std                  | 0.573      |
|    value_loss           | 4.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 93.9        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 27          |
|    time_elapsed         | 30560       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.016879888 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.852      |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0003      |
|    loss                 | 43.8        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.567       |
|    value_loss           | 14.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 96.3       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 28         |
|    time_elapsed         | 31572      |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01799209 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.841     |
|    explained_variance   | 0.237      |
|    learning_rate        | 0.0003     |
|    loss                 | 14         |
|    n_updates            | 270        |
|    policy_gradient_loss | 0.00317    |
|    std                  | 0.557      |
|    value_loss           | 12.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 92.2        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 29          |
|    time_elapsed         | 32590       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.017249707 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.836      |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.3        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00205     |
|    std                  | 0.558       |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 87.1        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 30          |
|    time_elapsed         | 33609       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.018551862 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00318     |
|    std                  | 0.564       |
|    value_loss           | 28.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 80.4        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 31          |
|    time_elapsed         | 34636       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.027556166 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | -0.021      |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00706     |
|    std                  | 0.561       |
|    value_loss           | 67.2        |
-----------------------------------------
ppo_attn_learned_cf_obs20_dense_v5_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_v5_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 14.7     |
|    ep_rew_mean     | 9.79     |
| time/              |          |
|    fps             | 15       |
|    iterations      | 1        |
|    time_elapsed    | 1057     |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.8        |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 2           |
|    time_elapsed         | 2118        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008770445 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.0115     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.38        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.993       |
|    value_loss           | 8.95        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.8         |
|    ep_rew_mean          | 40.3         |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 3            |
|    time_elapsed         | 3176         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0111865895 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.567        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.83         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0191      |
|    std                  | 0.961        |
|    value_loss           | 16.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.9        |
|    ep_rew_mean          | 66.4        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 4           |
|    time_elapsed         | 4211        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009391947 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.29        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.929       |
|    value_loss           | 20.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96          |
|    ep_rew_mean          | 71.8        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 5           |
|    time_elapsed         | 5233        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010136545 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.898       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 74          |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 6           |
|    time_elapsed         | 6252        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009432577 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.12        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.879       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 76.6        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 7           |
|    time_elapsed         | 7260        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.007494759 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.691       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.863       |
|    value_loss           | 6.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 76.8        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 8           |
|    time_elapsed         | 8260        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007682263 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.826       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.851       |
|    value_loss           | 8.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 84.3        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 9           |
|    time_elapsed         | 9260        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007860174 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.513       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.827       |
|    value_loss           | 7.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 89.2        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 10          |
|    time_elapsed         | 10261       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.010628851 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.00966     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.761       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.8         |
|    value_loss           | 4.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 90.9        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 11          |
|    time_elapsed         | 11267       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008135095 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.444       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.78        |
|    value_loss           | 3.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 88.2        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 12          |
|    time_elapsed         | 12272       |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007744438 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.762       |
|    value_loss           | 5.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 87.1        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 13          |
|    time_elapsed         | 13279       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008367821 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.26        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.749       |
|    value_loss           | 4.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 88.6        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 14          |
|    time_elapsed         | 14282       |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.010342997 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.289       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.733       |
|    value_loss           | 8.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 90.4        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 15          |
|    time_elapsed         | 15283       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009096224 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.632       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.712       |
|    value_loss           | 7.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 94.4        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 16          |
|    time_elapsed         | 16285       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008463511 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.697       |
|    value_loss           | 5.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 92.9        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 17          |
|    time_elapsed         | 17282       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.009330291 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00181    |
|    std                  | 0.679       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 95          |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 18          |
|    time_elapsed         | 18275       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009778202 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.225       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.668       |
|    value_loss           | 10.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 94.3       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 19         |
|    time_elapsed         | 19270      |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.01133476 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.986     |
|    explained_variance   | 0.59       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.303      |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00311   |
|    std                  | 0.645      |
|    value_loss           | 3.83       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 93          |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 20          |
|    time_elapsed         | 20266       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.010940876 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.968      |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.636       |
|    value_loss           | 7.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 90.9        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 21          |
|    time_elapsed         | 21261       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.013216859 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.95       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.1        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.619       |
|    value_loss           | 8.57        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 92.8       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 22         |
|    time_elapsed         | 22254      |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.01136232 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.935     |
|    explained_variance   | 0.303      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.337      |
|    n_updates            | 210        |
|    policy_gradient_loss | -4.93e-05  |
|    std                  | 0.614      |
|    value_loss           | 13.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 93          |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 23          |
|    time_elapsed         | 23252       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.014230873 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.904      |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.525       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.594       |
|    value_loss           | 4.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 93.1        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 24          |
|    time_elapsed         | 24256       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.016376043 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.879      |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.337       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.000456    |
|    std                  | 0.582       |
|    value_loss           | 5.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 90          |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 25          |
|    time_elapsed         | 25337       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.014532998 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.867      |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.476       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00105     |
|    std                  | 0.578       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 89.5        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 26          |
|    time_elapsed         | 26433       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.025775867 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.5        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.000792    |
|    std                  | 0.572       |
|    value_loss           | 37.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 91.5        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 27          |
|    time_elapsed         | 27521       |
|    total_timesteps      | 442368      |
| train/                  |             |
