Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=2
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_uniform_cf_obs15_v10_diag_cv2_seed2 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_uniform_cf_obs15_v10_diag_cv2_seed2: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=uniform, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_uniform_cf_obs15_v10_diag_cv2_seed2_1
---------------------------------
| rollout/           |          |
|    std                  | 0.611       |
|    value_loss           | 0.803       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.4         |
|    ep_rew_mean          | 7.6          |
| time/                   |              |
|    fps                  | 125          |
|    iterations           | 43           |
|    time_elapsed         | 5615         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0050816108 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.915       |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.705        |
|    n_updates            | 420          |
|    policy_gradient_loss | 0.000994     |
|    std                  | 0.604        |
|    value_loss           | 1.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.1        |
|    ep_rew_mean          | 7.61        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 44          |
|    time_elapsed         | 5746        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.004118231 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.903      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.354       |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.000449    |
|    std                  | 0.595       |
|    value_loss           | 0.948       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.5         |
|    ep_rew_mean          | 7.8          |
| time/                   |              |
|    fps                  | 125          |
|    iterations           | 45           |
|    time_elapsed         | 5875         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0037054508 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.898       |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.187        |
|    n_updates            | 440          |
|    policy_gradient_loss | 0.000889     |
|    std                  | 0.594        |
|    value_loss           | 0.801        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26           |
|    ep_rew_mean          | 7.78         |
| time/                   |              |
|    fps                  | 125          |
|    iterations           | 46           |
|    time_elapsed         | 6004         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0056101317 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.899       |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.421        |
|    n_updates            | 450          |
|    policy_gradient_loss | 0.000417     |
|    std                  | 0.595        |
|    value_loss           | 0.927        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.8         |
|    ep_rew_mean          | 7.57         |
| time/                   |              |
|    fps                  | 125          |
|    iterations           | 47           |
|    time_elapsed         | 6131         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0040931012 |
|    clip_fraction        | 0.0438       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.892       |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.38         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.000101    |
|    std                  | 0.589        |
|    value_loss           | 0.89         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.7         |
|    ep_rew_mean          | 7.94         |
| time/                   |              |
|    fps                  | 125          |
|    iterations           | 48           |
|    time_elapsed         | 6260         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0040578227 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.889       |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.446        |
|    n_updates            | 470          |
|    policy_gradient_loss | 0.000806     |
|    std                  | 0.588        |
|    value_loss           | 0.894        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.5         |
|    ep_rew_mean          | 7.9          |
| time/                   |              |
|    fps                  | 125          |
|    iterations           | 49           |
|    time_elapsed         | 6390         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0035373955 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.871       |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.379        |
|    n_updates            | 480          |
|    policy_gradient_loss | 0.000892     |
|    std                  | 0.577        |
|    value_loss           | 0.751        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.6         |
|    ep_rew_mean          | 7.76         |
| time/                   |              |
|    fps                  | 125          |
|    iterations           | 50           |
|    time_elapsed         | 6520         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0042032944 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.855       |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.621        |
|    n_updates            | 490          |
|    policy_gradient_loss | 0.000342     |
|    std                  | 0.567        |
|    value_loss           | 0.891        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.3        |
|    ep_rew_mean          | 8.08        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 51          |
|    time_elapsed         | 6648        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.004861538 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.851      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.433       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.000608    |
|    std                  | 0.566       |
|    value_loss           | 0.731       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.1         |
|    ep_rew_mean          | 8.32         |
| time/                   |              |
|    fps                  | 125          |
|    iterations           | 52           |
|    time_elapsed         | 6780         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0044357567 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.846       |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.312        |
|    n_updates            | 510          |
|    policy_gradient_loss | 0.000983     |
|    std                  | 0.562        |
|    value_loss           | 0.918        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.3         |
|    ep_rew_mean          | 7.75         |
| time/                   |              |
|    fps                  | 125          |
|    iterations           | 53           |
|    time_elapsed         | 6910         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0039317366 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.832       |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.547        |
|    n_updates            | 520          |
|    policy_gradient_loss | 0.00126      |
|    std                  | 0.553        |
|    value_loss           | 0.971        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 28.8       |
|    ep_rew_mean          | 8.25       |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 54         |
|    time_elapsed         | 7038       |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.00394358 |
|    clip_fraction        | 0.0472     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.816     |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.864      |
|    n_updates            | 530        |
|    policy_gradient_loss | 0.001      |
|    std                  | 0.545      |
|    value_loss           | 0.851      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.7        |
|    ep_rew_mean          | 8.05        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 55          |
|    time_elapsed         | 7168        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.004927443 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.804      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.428       |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00137     |
|    std                  | 0.538       |
|    value_loss           | 1.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.2         |
|    ep_rew_mean          | 7.95         |
| time/                   |              |
|    fps                  | 125          |
|    iterations           | 56           |
|    time_elapsed         | 7296         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0050965915 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.795       |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.359        |
|    n_updates            | 550          |
|    policy_gradient_loss | 0.00102      |
|    std                  | 0.534        |
|    value_loss           | 0.843        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.1         |
|    ep_rew_mean          | 8.52         |
| time/                   |              |
|    fps                  | 125          |
|    iterations           | 57           |
|    time_elapsed         | 7428         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0056726197 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.786       |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.268        |
|    n_updates            | 560          |
|    policy_gradient_loss | 0.00127      |
|    std                  | 0.532        |
|    value_loss           | 0.829        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.8         |
|    ep_rew_mean          | 8.09         |
| time/                   |              |
|    fps                  | 125          |
|    iterations           | 58           |
|    time_elapsed         | 7559         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0066081095 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.778       |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.437        |
|    n_updates            | 570          |
|    policy_gradient_loss | 0.000273     |
|    std                  | 0.523        |
|    value_loss           | 0.641        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.6        |
|    ep_rew_mean          | 8.24        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 59          |
|    time_elapsed         | 7690        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.006574221 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.767      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.402       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00046     |
|    std                  | 0.52        |
|    value_loss           | 0.803       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.8         |
|    ep_rew_mean          | 7.79         |
| time/                   |              |
|    fps                  | 125          |
|    iterations           | 60           |
|    time_elapsed         | 7820         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0057634204 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.759       |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.485        |
|    n_updates            | 590          |
|    policy_gradient_loss | 0.000305     |
|    std                  | 0.514        |
|    value_loss           | 0.983        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27          |
|    ep_rew_mean          | 7.85        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 61          |
|    time_elapsed         | 7952        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.005202675 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.746      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.681       |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.000576    |
|    std                  | 0.51        |
|    value_loss           | 0.956       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.5         |
|    ep_rew_mean          | 8.02         |
| time/                   |              |
|    fps                  | 125          |
|    iterations           | 62           |
|    time_elapsed         | 8082         |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0048078257 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.741       |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.237        |
|    n_updates            | 610          |
|    policy_gradient_loss | 0.000847     |
|    std                  | 0.505        |
|    value_loss           | 0.616        |
------------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 168820 (shared_uniform_cf_obs15_seed2_cv2_1000000_v10_diag) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 20 08:09:21 GMT 2026

Job efficiency estimates:
=========================

Job ID: 168820
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 04:27:26
CPU Efficiency: 11.86% of 1-13:35:28 core-walltime
Job Wall-clock time: 02:20:58
Memory Utilized: 791.16 MB
Memory Efficiency: 2.41% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
168820       shared_un+        16             1                                                      02:20:58  COMPLETED      0:0 
168820.batch      batch        16      1      1    810152K    callan-n10      828.17M      768.46M   02:20:58  COMPLETED      0:0 
168820.exte+     extern        16      1      1                                                      02:20:58  COMPLETED      0:0 


Job details:
============

JobId=168820 JobName=shared_uniform_cf_obs15_seed2_cv2_1000000_v10_diag
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=108479 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=02:20:58 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-19T20:18:40 EligibleTime=2026-03-19T20:18:40
   AccrueTime=2026-03-19T20:18:40
   StartTime=2026-03-20T05:48:23 EndTime=2026-03-20T08:09:21 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-20T05:48:23 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:191490
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n10
   BatchHost=callan-n10
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n10 CPU_IDs=2-11,14-19 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_uniform_cf_obs15_seed2_cv2_1000000_v10_diag_168820.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_uniform_cf_obs15_seed2_cv2_1000000_v10_diag_168820.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4867051          0          0        858     none |   393614       0        0      335     none
root       FILESET     4902767          0          0       3450     none |  9854446       0        0      924     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      14,341 | CALLAN_HADJITOT    14,341 |       300,000   285,659


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
