Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=0
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ppo_shared_cf_obs15_v10_cv2_seed0 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_cf_obs15_v10_cv2_seed0: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048
Using cpu device
Logging to runs/tb/ppo_shared_cf_obs15_v10_cv2_seed0_2
---------------------------------
| rollout/           |          |
|    loss                 | 0.0498      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.515       |
|    value_loss           | 0.073       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 36.9         |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 44           |
|    time_elapsed         | 2489         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0059893355 |
|    clip_fraction        | 0.08         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.74        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0372       |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.506        |
|    value_loss           | 0.0729       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 36.7         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 45           |
|    time_elapsed         | 2542         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0044981455 |
|    clip_fraction        | 0.059        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.722       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0505       |
|    n_updates            | 440          |
|    policy_gradient_loss | 0.000837     |
|    std                  | 0.497        |
|    value_loss           | 0.0746       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 37.1         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 46           |
|    time_elapsed         | 2596         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0042781034 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.711       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0143       |
|    n_updates            | 450          |
|    policy_gradient_loss | 0.0004       |
|    std                  | 0.493        |
|    value_loss           | 0.0647       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 37.1         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 47           |
|    time_elapsed         | 2650         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0045610038 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.708       |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.0003       |
|    loss                 | 1            |
|    n_updates            | 460          |
|    policy_gradient_loss | 0.000989     |
|    std                  | 0.489        |
|    value_loss           | 0.587        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 36.8         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 48           |
|    time_elapsed         | 2703         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0053740065 |
|    clip_fraction        | 0.0727       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.706       |
|    explained_variance   | 0.632        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.25         |
|    n_updates            | 470          |
|    policy_gradient_loss | 0.0014       |
|    std                  | 0.492        |
|    value_loss           | 1.69         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 37.2         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 49           |
|    time_elapsed         | 2758         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0059431447 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.714       |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.56         |
|    n_updates            | 480          |
|    policy_gradient_loss | 3.82e-05     |
|    std                  | 0.494        |
|    value_loss           | 0.617        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 50          |
|    time_elapsed         | 2812        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.006150008 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.703      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.039       |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00136     |
|    std                  | 0.487       |
|    value_loss           | 0.0733      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 36.9         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 51           |
|    time_elapsed         | 2866         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0053633894 |
|    clip_fraction        | 0.0599       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.686       |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0561       |
|    n_updates            | 500          |
|    policy_gradient_loss | 0.00123      |
|    std                  | 0.477        |
|    value_loss           | 0.666        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 37.1         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 52           |
|    time_elapsed         | 2920         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0041164937 |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.672       |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0561       |
|    n_updates            | 510          |
|    policy_gradient_loss | 0.00134      |
|    std                  | 0.476        |
|    value_loss           | 0.0843       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 36.6         |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 53           |
|    time_elapsed         | 2973         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0070419465 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.66        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0367       |
|    n_updates            | 520          |
|    policy_gradient_loss | 0.00122      |
|    std                  | 0.467        |
|    value_loss           | 0.0968       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 54          |
|    time_elapsed         | 3028        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.004520412 |
|    clip_fraction        | 0.0511      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.651      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0345      |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.000883    |
|    std                  | 0.464       |
|    value_loss           | 0.0917      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 36.6         |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 55           |
|    time_elapsed         | 3081         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0036372205 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.641       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0384       |
|    n_updates            | 540          |
|    policy_gradient_loss | 0.00129      |
|    std                  | 0.46         |
|    value_loss           | 0.0985       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 56          |
|    time_elapsed         | 3136        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.005241455 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.64       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0342      |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.000507    |
|    std                  | 0.457       |
|    value_loss           | 0.101       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 36.8         |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 57           |
|    time_elapsed         | 3190         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0035220988 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.631       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0568       |
|    n_updates            | 560          |
|    policy_gradient_loss | 0.00137      |
|    std                  | 0.454        |
|    value_loss           | 0.0955       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 36.1        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 58          |
|    time_elapsed         | 3245        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.004487487 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.626      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0385      |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00121     |
|    std                  | 0.45        |
|    value_loss           | 0.0973      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 36.1        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 59          |
|    time_elapsed         | 3299        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.004772838 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.614      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0184      |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.000995    |
|    std                  | 0.445       |
|    value_loss           | 0.0929      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 36.3         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 60           |
|    time_elapsed         | 3354         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0047734566 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.592       |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.038        |
|    n_updates            | 590          |
|    policy_gradient_loss | 0.000962     |
|    std                  | 0.436        |
|    value_loss           | 0.0802       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 36.3         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 61           |
|    time_elapsed         | 3408         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0046681426 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.579       |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0576       |
|    n_updates            | 600          |
|    policy_gradient_loss | 0.000532     |
|    std                  | 0.429        |
|    value_loss           | 0.0862       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 62          |
|    time_elapsed         | 3462        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.005013679 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.563      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0191      |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00118     |
|    std                  | 0.425       |
|    value_loss           | 0.0887      |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 168015 (shared_base_cf_obs15_seed0_cv2_1000000_v10) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Tue Mar 17 03:35:59 GMT 2026

Job efficiency estimates:
=========================

Job ID: 168015
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 03:15:55
CPU Efficiency: 21.07% of 15:29:52 core-walltime
Job Wall-clock time: 00:58:07
Memory Utilized: 838.08 MB
Memory Efficiency: 2.56% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
168015       shared_ba+        16             1                                                      00:58:07  COMPLETED      0:0 
168015.batch      batch        16      1      1    858196K    callan-n12      786.97M      726.96M   00:58:07  COMPLETED      0:0 
168015.exte+     extern        16      1      1                                                      00:58:07  COMPLETED      0:0 


Job details:
============

JobId=168015 JobName=shared_base_cf_obs15_seed0_cv2_1000000_v10
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=102264 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=00:58:07 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-17T02:37:42 EligibleTime=2026-03-17T02:37:42
   AccrueTime=2026-03-17T02:37:42
   StartTime=2026-03-17T02:37:52 EndTime=2026-03-17T03:35:59 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-17T02:37:52 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:713343
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n12
   BatchHost=callan-n12
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n12 CPU_IDs=0,15-19,25-26,32,41-47 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_base_cf_obs15_seed0_cv2_1000000_v10_168015.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_base_cf_obs15_seed0_cv2_1000000_v10_168015.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4848224          0          0        658     none |   392383       0        0      352     none
root       FILESET     4912789          0          0       3562     none |  9911189       0        0      925     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      15,759 | CALLAN_HADJITOT    15,759 |       300,000   284,241


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
