Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_v7_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_v7_seed0_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.717       |
|    value_loss           | 0.944       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43.1       |
|    ep_rew_mean          | 5.59       |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 15         |
|    time_elapsed         | 685        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.00956105 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.682      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.686      |
|    value_loss           | 0.976      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.4        |
|    ep_rew_mean          | 6.31        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 16          |
|    time_elapsed         | 731         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.012030492 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.992      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.472       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.647       |
|    value_loss           | 0.893       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59          |
|    ep_rew_mean          | 8.81        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 17          |
|    time_elapsed         | 776         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008931849 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.962      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.631       |
|    value_loss           | 0.898       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 96        |
|    ep_rew_mean          | 16.7      |
| time/                   |           |
|    fps                  | 359       |
|    iterations           | 18        |
|    time_elapsed         | 820       |
|    total_timesteps      | 294912    |
| train/                  |           |
|    approx_kl            | 0.0111659 |
|    clip_fraction        | 0.145     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.939    |
|    explained_variance   | 0.884     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.821     |
|    n_updates            | 170       |
|    policy_gradient_loss | -0.0131   |
|    std                  | 0.617     |
|    value_loss           | 1.49      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.4        |
|    ep_rew_mean          | 14.4        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 19          |
|    time_elapsed         | 864         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.012639618 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.593       |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 23.7        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 20          |
|    time_elapsed         | 908         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.012174557 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.876      |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.853       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.579       |
|    value_loss           | 2.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 21          |
|    time_elapsed         | 952         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.012599869 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.854      |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.637       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.566       |
|    value_loss           | 2.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 22          |
|    time_elapsed         | 995         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.011347704 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.819      |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.966       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.547       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 23          |
|    time_elapsed         | 1039        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.005378781 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.804      |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.000804    |
|    std                  | 0.539       |
|    value_loss           | 0.497       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.3         |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 24           |
|    time_elapsed         | 1083         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0048648505 |
|    clip_fraction        | 0.0782       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.789       |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0635       |
|    n_updates            | 230          |
|    policy_gradient_loss | 0.00156      |
|    std                  | 0.531        |
|    value_loss           | 0.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 25           |
|    time_elapsed         | 1127         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0061403075 |
|    clip_fraction        | 0.0844       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.787       |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0362       |
|    n_updates            | 240          |
|    policy_gradient_loss | 0.000696     |
|    std                  | 0.53         |
|    value_loss           | 0.212        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 26          |
|    time_elapsed         | 1170        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.006846638 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.785      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.46        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00073    |
|    std                  | 0.535       |
|    value_loss           | 0.201       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 23.5        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 27          |
|    time_elapsed         | 1215        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.011659313 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.785      |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.22        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00159     |
|    std                  | 0.526       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 28          |
|    time_elapsed         | 1259        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.008223129 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.78       |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.03        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.532       |
|    value_loss           | 5.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 29          |
|    time_elapsed         | 1303        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.009063682 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.511       |
|    value_loss           | 0.538       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 30          |
|    time_elapsed         | 1347        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.015287814 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.731      |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.301       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.496       |
|    value_loss           | 1.44        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 31           |
|    time_elapsed         | 1390         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0062830253 |
|    clip_fraction        | 0.0911       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.696       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00248     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000147    |
|    std                  | 0.484        |
|    value_loss           | 0.0406       |
------------------------------------------
ppo_baseline_cf_obs15_v7_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_v7_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 14.8     |
|    ep_rew_mean     | 1.35     |
| time/              |          |
|    fps             | 364      |
|    iterations      | 1        |
|    time_elapsed    | 44       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | 1.41        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 2           |
|    time_elapsed         | 94          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.002663154 |
|    clip_fraction        | 0.00737     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -0.000444   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.099       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00032    |
|    std                  | 0.999       |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 1.7         |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 3           |
|    time_elapsed         | 143         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012307109 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0625      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.969       |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | 1.89        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 4           |
|    time_elapsed         | 192         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.019224998 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0381      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0311     |
|    std                  | 0.936       |
|    value_loss           | 0.0892      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.9        |
|    ep_rew_mean          | 2.1         |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 5           |
|    time_elapsed         | 241         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.026220985 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00111     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0384     |
|    std                  | 0.873       |
|    value_loss           | 0.0905      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.4        |
|    ep_rew_mean          | 0.153       |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 6           |
|    time_elapsed         | 287         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.020096615 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.705       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.824       |
|    value_loss           | 0.741       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.7        |
|    ep_rew_mean          | -4.4        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 7           |
|    time_elapsed         | 333         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.013542633 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | -0.00301    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.564       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.782       |
|    value_loss           | 2.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.8        |
|    ep_rew_mean          | -7.87       |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 8           |
|    time_elapsed         | 377         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008293128 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.751       |
|    value_loss           | 2.7         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.8         |
|    ep_rew_mean          | -12.5        |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 9            |
|    time_elapsed         | 421          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0071145752 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.785        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.721        |
|    value_loss           | 1.87         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.8        |
|    ep_rew_mean          | -5.45       |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 10          |
|    time_elapsed         | 466         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.005781547 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.679       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.739       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.7        |
|    ep_rew_mean          | -2.28       |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 11          |
|    time_elapsed         | 511         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.007250327 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.687       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.763       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.9        |
|    ep_rew_mean          | 2.42        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 12          |
|    time_elapsed         | 557         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.012600016 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.744       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.779       |
|    value_loss           | 1.47        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.4         |
|    ep_rew_mean          | 2.65         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 13           |
|    time_elapsed         | 604          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0097694155 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.482        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0138      |
|    std                  | 0.759        |
|    value_loss           | 1.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.6        |
|    ep_rew_mean          | 3.17        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 14          |
|    time_elapsed         | 651         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.010908907 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.523       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.72        |
|    value_loss           | 0.688       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.7        |
|    ep_rew_mean          | 4.51        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 15          |
|    time_elapsed         | 697         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.010288043 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.692       |
|    value_loss           | 0.621       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.7        |
|    ep_rew_mean          | 5.08        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 16          |
|    time_elapsed         | 744         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010986736 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.663       |
|    value_loss           | 0.644       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44          |
|    ep_rew_mean          | 6.22        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 17          |
|    time_elapsed         | 789         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.011170508 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.988      |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.403       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.648       |
|    value_loss           | 0.703       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.5        |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 18          |
|    time_elapsed         | 834         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012428478 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.968      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.568       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.635       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.4        |
|    ep_rew_mean          | 15.6        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 19          |
|    time_elapsed         | 878         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.012868652 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.616       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 25.5        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 20          |
|    time_elapsed         | 922         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.009775581 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.908      |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.598       |
|    value_loss           | 2.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 21          |
|    time_elapsed         | 967         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009535208 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.439       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.57        |
|    value_loss           | 1.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.4         |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 22           |
|    time_elapsed         | 1011         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0075386153 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.829       |
|    explained_variance   | 0.751        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.136        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.551        |
|    value_loss           | 0.944        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 23          |
|    time_elapsed         | 1055        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.006304588 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.000183   |
|    std                  | 0.541       |
|    value_loss           | 0.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 24          |
|    time_elapsed         | 1098        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009163687 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.791      |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00033    |
|    std                  | 0.534       |
|    value_loss           | 0.434       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 25          |
|    time_elapsed         | 1142        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.007821704 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.775      |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000898   |
|    std                  | 0.52        |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 26          |
|    time_elapsed         | 1186        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.006779544 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.766      |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0562      |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00206     |
|    std                  | 0.521       |
|    value_loss           | 0.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 27          |
|    time_elapsed         | 1230        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008108591 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.76       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.515       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 28          |
|    time_elapsed         | 1274        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.006897789 |
