Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=0
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_uniform_cf_obs15_v10_diag_cv2_seed0 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_uniform_cf_obs15_v10_diag_cv2_seed0: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=uniform, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_uniform_cf_obs15_v10_diag_cv2_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 34.2        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 43          |
|    time_elapsed         | 3105        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.006751865 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.952      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.197       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.000205   |
|    std                  | 0.626       |
|    value_loss           | 0.287       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | 34.5         |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 44           |
|    time_elapsed         | 3175         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0067939004 |
|    clip_fraction        | 0.0916       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.946       |
|    explained_variance   | 0.674        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.102        |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.000654    |
|    std                  | 0.623        |
|    value_loss           | 1.16         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 35.2        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 45          |
|    time_elapsed         | 3247        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.009636547 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.934      |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.000168    |
|    std                  | 0.61        |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 46          |
|    time_elapsed         | 3317        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.006529505 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.907      |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.254       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.000543   |
|    std                  | 0.597       |
|    value_loss           | 1.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | 34.9         |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 47           |
|    time_elapsed         | 3389         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0082543045 |
|    clip_fraction        | 0.0929       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.887       |
|    explained_variance   | 0.778        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0821       |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.000934    |
|    std                  | 0.589        |
|    value_loss           | 0.756        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 34.5        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 48          |
|    time_elapsed         | 3459        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010458406 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.895      |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.625       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.000282   |
|    std                  | 0.593       |
|    value_loss           | 2.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 35.4        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 49          |
|    time_elapsed         | 3530        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.010093969 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.896      |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.593       |
|    value_loss           | 4.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 35.2        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 50          |
|    time_elapsed         | 3601        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.010378575 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.897      |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.04        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.597       |
|    value_loss           | 2.37        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 35.3         |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 51           |
|    time_elapsed         | 3672         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0072038793 |
|    clip_fraction        | 0.0977       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.912       |
|    explained_variance   | 0.657        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.153        |
|    n_updates            | 500          |
|    policy_gradient_loss | 0.000956     |
|    std                  | 0.604        |
|    value_loss           | 1.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 36.6         |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 52           |
|    time_elapsed         | 3743         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0076501863 |
|    clip_fraction        | 0.0901       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.907       |
|    explained_variance   | 0.762        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.199        |
|    n_updates            | 510          |
|    policy_gradient_loss | 0.0012       |
|    std                  | 0.593        |
|    value_loss           | 0.861        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 36.1         |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 53           |
|    time_elapsed         | 3815         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0074042114 |
|    clip_fraction        | 0.0914       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.89        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.132        |
|    n_updates            | 520          |
|    policy_gradient_loss | 0.000267     |
|    std                  | 0.585        |
|    value_loss           | 0.287        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 35.4        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 54          |
|    time_elapsed         | 3886        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.008820585 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.871      |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.21        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00126     |
|    std                  | 0.582       |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 35.5        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 55          |
|    time_elapsed         | 3957        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.010681023 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.864      |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.254       |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00167     |
|    std                  | 0.572       |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 56          |
|    time_elapsed         | 4029        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.008568474 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.853      |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.73        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.0013      |
|    std                  | 0.57        |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 35          |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 57          |
|    time_elapsed         | 4100        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.009970082 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.84       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00132     |
|    std                  | 0.559       |
|    value_loss           | 0.903       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 35.5        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 58          |
|    time_elapsed         | 4171        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.018244926 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.817      |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00375     |
|    std                  | 0.547       |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 35          |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 59          |
|    time_elapsed         | 4242        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.014758848 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.811      |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00277     |
|    std                  | 0.54        |
|    value_loss           | 3.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 35.2        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 60          |
|    time_elapsed         | 4313        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.012390231 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.784      |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00273     |
|    std                  | 0.529       |
|    value_loss           | 3.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 34.9        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 61          |
|    time_elapsed         | 4383        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.007692069 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.774      |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00356     |
|    std                  | 0.523       |
|    value_loss           | 0.796       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 35.3        |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 62          |
|    time_elapsed         | 4454        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.009506763 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.744      |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0886      |
|    n_updates            | 610         |
|    policy_gradient_loss | 6.06e-05    |
|    std                  | 0.509       |
|    value_loss           | 0.729       |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 168812 (shared_uniform_cf_obs15_seed0_cv2_1000000_v10_diag) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Thu Mar 19 23:38:10 GMT 2026

Job efficiency estimates:
=========================

Job ID: 168812
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 03:56:54
CPU Efficiency: 19.79% of 19:57:04 core-walltime
Job Wall-clock time: 01:14:49
Memory Utilized: 744.38 MB
Memory Efficiency: 2.27% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
168812       shared_un+        16             1                                                      01:14:49  COMPLETED      0:0 
168812.batch      batch        16      1      1    762240K    callan-n01      782.83M      722.80M   01:14:49  COMPLETED      0:0 
168812.exte+     extern        16      1      1                                                      01:14:49  COMPLETED      0:0 


Job details:
============

JobId=168812 JobName=shared_uniform_cf_obs15_seed0_cv2_1000000_v10_diag
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=109661 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:14:49 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-19T20:18:40 EligibleTime=2026-03-19T20:18:40
   AccrueTime=2026-03-19T20:18:40
   StartTime=2026-03-19T22:23:21 EndTime=2026-03-19T23:38:10 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-19T22:23:21 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:191490
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n01
   BatchHost=callan-n01
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n01 CPU_IDs=0-2,4-16 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_uniform_cf_obs15_seed0_cv2_1000000_v10_diag_168812.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_uniform_cf_obs15_seed0_cv2_1000000_v10_diag_168812.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4865166          0          0        280     none |   393541       0        0       60     none
root       FILESET     4878133          0          0       3649     none |  9853586       0        0      903     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      14,335 | CALLAN_HADJITOT    14,335 |       300,000   285,665


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
