Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v8
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_v8_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_v8_seed0_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.00257     |
|    std                  | 0.37        |
|    value_loss           | 0.471       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 45          |
|    time_elapsed         | 2283        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.008468734 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.431      |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0996      |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00256     |
|    std                  | 0.369       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 46          |
|    time_elapsed         | 2332        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.011544293 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.409      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0348      |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00253     |
|    std                  | 0.364       |
|    value_loss           | 0.0623      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 30.4       |
| time/                   |            |
|    fps                  | 323        |
|    iterations           | 47         |
|    time_elapsed         | 2383       |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.00762884 |
|    clip_fraction        | 0.0961     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.401     |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0389     |
|    n_updates            | 460        |
|    policy_gradient_loss | 0.00281    |
|    std                  | 0.362      |
|    value_loss           | 0.347      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 48          |
|    time_elapsed         | 2433        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009112066 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.394      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0306      |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00296     |
|    std                  | 0.357       |
|    value_loss           | 0.0623      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | 28.8         |
| time/                   |              |
|    fps                  | 323          |
|    iterations           | 49           |
|    time_elapsed         | 2481         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0078024026 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.396       |
|    explained_variance   | 0.664        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.146        |
|    n_updates            | 480          |
|    policy_gradient_loss | 0.00299      |
|    std                  | 0.36         |
|    value_loss           | 1.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 50          |
|    time_elapsed         | 2530        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.031732522 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.397      |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.27        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00522     |
|    std                  | 0.359       |
|    value_loss           | 3.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 30.5       |
| time/                   |            |
|    fps                  | 324        |
|    iterations           | 51         |
|    time_elapsed         | 2578       |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.01138044 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.384     |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0632     |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0027    |
|    std                  | 0.353      |
|    value_loss           | 0.283      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 52          |
|    time_elapsed         | 2628        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.010110909 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.355      |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0883      |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.000481    |
|    std                  | 0.343       |
|    value_loss           | 0.663       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 53          |
|    time_elapsed         | 2677        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.009357542 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.337      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0143      |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00308     |
|    std                  | 0.338       |
|    value_loss           | 0.0371      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 54          |
|    time_elapsed         | 2726        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.009204504 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.331      |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0818      |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00205     |
|    std                  | 0.339       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 55          |
|    time_elapsed         | 2774        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.011488164 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.331      |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.331       |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00267     |
|    std                  | 0.334       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 56          |
|    time_elapsed         | 2823        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.008683701 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.319      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00638    |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00225     |
|    std                  | 0.332       |
|    value_loss           | 0.0423      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 57          |
|    time_elapsed         | 2873        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.008013418 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.308      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00354     |
|    std                  | 0.328       |
|    value_loss           | 0.0408      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 58          |
|    time_elapsed         | 2924        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.010264849 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.298      |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0623      |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00374     |
|    std                  | 0.324       |
|    value_loss           | 0.387       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 59          |
|    time_elapsed         | 2973        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.032353304 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.308      |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00538     |
|    std                  | 0.335       |
|    value_loss           | 3.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 60          |
|    time_elapsed         | 3021        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.011656348 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.313      |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00377    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.33        |
|    value_loss           | 0.514       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 61           |
|    time_elapsed         | 3070         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0084113255 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.309       |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0391       |
|    n_updates            | 600          |
|    policy_gradient_loss | 0.00403      |
|    std                  | 0.331        |
|    value_loss           | 0.28         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 62          |
|    time_elapsed         | 3120        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.009345711 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.304      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0133      |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00528     |
|    std                  | 0.327       |
|    value_loss           | 0.0486      |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 166669 (attn_learned_cf_obs15_seed0_ne8_1000000_v8) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 14 03:03:33 GMT 2026

Job efficiency estimates:
=========================

Job ID: 166669
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 05:00:05
CPU Efficiency: 35.49% of 14:05:36 core-walltime
Job Wall-clock time: 00:52:51
Memory Utilized: 3.43 GB
Memory Efficiency: 10.72% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
166669       attn_lear+        16             1                                                      00:52:51  COMPLETED      0:0 
166669.batch      batch        16      1      1   3597048K    callan-n12     1369.19M     1041.90M   00:52:51  COMPLETED      0:0 
166669.exte+     extern        16      1      1                                                      00:52:51  COMPLETED      0:0 


Job details:
============

JobId=166669 JobName=attn_learned_cf_obs15_seed0_ne8_1000000_v8
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=102264 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=00:52:51 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-14T02:10:39 EligibleTime=2026-03-14T02:10:39
   AccrueTime=2026-03-14T02:10:39
   StartTime=2026-03-14T02:10:42 EndTime=2026-03-14T03:03:33 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-14T02:10:42 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:408560
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n12
   BatchHost=callan-n12
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n12 CPU_IDs=7-22 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs15_seed0_ne8_1000000_v8_166669.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs15_seed0_ne8_1000000_v8_166669.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4839562          0          0        732     none |   390958       0        0      291     none
root       FILESET     4859092          0          0       3469     none |  9908359       0        0      781     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,250 | CALLAN_HADJITOT    17,250 |       300,000   282,750


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
