Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_shuffle_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_shuffle_v2_seed0_1
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.007965129 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.746      |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0864      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00258    |
|    std                  | 0.506       |
|    value_loss           | 16.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 81.7        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 46          |
|    time_elapsed         | 23141       |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.009166603 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.721      |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0569      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.496       |
|    value_loss           | 9.66        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.6         |
|    ep_rew_mean          | 82.3         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 47           |
|    time_elapsed         | 23589        |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0077414387 |
|    clip_fraction        | 0.0865       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.707       |
|    explained_variance   | 0.553        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.051        |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.49         |
|    value_loss           | 6.68         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | 81.5        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 48          |
|    time_elapsed         | 24039       |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009416482 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.695      |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0219      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.484       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 82.3        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 49          |
|    time_elapsed         | 24487       |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.008271953 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.687      |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.9        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.482       |
|    value_loss           | 17          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 82.8        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 50          |
|    time_elapsed         | 24935       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.009163428 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.689      |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.94        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.482       |
|    value_loss           | 31.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 82.6        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 51          |
|    time_elapsed         | 25384       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.009168682 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.671      |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.364       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.472       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.3        |
|    ep_rew_mean          | 80.6        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 52          |
|    time_elapsed         | 25835       |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.008767508 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.7        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.46        |
|    value_loss           | 3.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | 81.4        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 53          |
|    time_elapsed         | 26284       |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.007885272 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.639      |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.456       |
|    value_loss           | 36.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 54          |
|    time_elapsed         | 26733       |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.010653936 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.607      |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4         |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.44        |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 83          |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 55          |
|    time_elapsed         | 27184       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.009040106 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.594      |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.44        |
|    value_loss           | 22.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | 83.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 56          |
|    time_elapsed         | 27634       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.009037984 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.586      |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.45        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.432       |
|    value_loss           | 9.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 82.8        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 57          |
|    time_elapsed         | 28084       |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.008654456 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.573      |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0413      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00308    |
|    std                  | 0.427       |
|    value_loss           | 7.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97          |
|    ep_rew_mean          | 80.7        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 58          |
|    time_elapsed         | 28534       |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.009936474 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.563      |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.7        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.424       |
|    value_loss           | 27.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 83.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 59          |
|    time_elapsed         | 28986       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.012220303 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.562      |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.426       |
|    value_loss           | 27.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 60          |
|    time_elapsed         | 29436       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.012422428 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.552      |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.7        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.415       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 82.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 61          |
|    time_elapsed         | 29886       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.009431919 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.546      |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.0003      |
|    loss                 | 19.3        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.419       |
|    value_loss           | 30.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 62          |
|    time_elapsed         | 30336       |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.010054124 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.538      |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0345      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.413       |
|    value_loss           | 13.2        |
-----------------------------------------
ppo_baseline_cf_obs15_shuffle_v2_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_shuffle_v2_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 44.2     |
|    ep_rew_mean     | 30.2     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 455      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.4        |
|    ep_rew_mean          | 48.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 911         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007955564 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.00585     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.38        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.993       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.3        |
|    ep_rew_mean          | 63.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1368        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009122916 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.98        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.977       |
|    value_loss           | 17.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.8         |
|    ep_rew_mean          | 73.8         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 4            |
|    time_elapsed         | 1825         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0092164185 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.361        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.92         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.013       |
|    std                  | 0.945        |
|    value_loss           | 18.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.3        |
|    ep_rew_mean          | 70.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 5           |
|    time_elapsed         | 2282        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006293671 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.8        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.925       |
|    value_loss           | 14.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.2         |
|    ep_rew_mean          | 76           |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 6            |
|    time_elapsed         | 2739         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0066677216 |
|    clip_fraction        | 0.0754       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.193        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.65         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00747     |
|    std                  | 0.899        |
|    value_loss           | 13.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 77.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 7           |
|    time_elapsed         | 3196        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.004423615 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.89        |
|    value_loss           | 8.64        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.1         |
|    ep_rew_mean          | 77           |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 8            |
|    time_elapsed         | 3653         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0048406664 |
|    clip_fraction        | 0.0446       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.419        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.874        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.888        |
|    value_loss           | 4.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 78.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 9           |
|    time_elapsed         | 4110        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.005210775 |
|    clip_fraction        | 0.047       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.4        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.889       |
|    value_loss           | 9.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.6         |
|    ep_rew_mean          | 76.1         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 10           |
|    time_elapsed         | 4566         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0042399038 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.298        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.41         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.882        |
|    value_loss           | 10.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.7         |
|    ep_rew_mean          | 77.1         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 11           |
|    time_elapsed         | 5021         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0038712244 |
|    clip_fraction        | 0.0446       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.262        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.93         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.869        |
|    value_loss           | 15.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.1         |
|    ep_rew_mean          | 78.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 12           |
|    time_elapsed         | 5474         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0055140634 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.395        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.316        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00333     |
|    std                  | 0.865        |
|    value_loss           | 12.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.7        |
|    ep_rew_mean          | 77.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 13          |
|    time_elapsed         | 5927        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.004563661 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.87        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.842       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 78.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 14          |
|    time_elapsed         | 6380        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.005571222 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.87        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.834       |
|    value_loss           | 22.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.6         |
|    ep_rew_mean          | 80.1         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 15           |
|    time_elapsed         | 6833         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0051849578 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.36         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.964        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.835        |
|    value_loss           | 10.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.7         |
|    ep_rew_mean          | 79.5         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 16           |
|    time_elapsed         | 7286         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0058180434 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.465        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.2         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.825        |
|    value_loss           | 6.32         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97           |
|    ep_rew_mean          | 79           |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 17           |
|    time_elapsed         | 7739         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0044868384 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.239        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.3         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.811        |
|    value_loss           | 21           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.2         |
|    ep_rew_mean          | 80.4         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 18           |
|    time_elapsed         | 8193         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0046948697 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.212        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.49         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.804        |
|    value_loss           | 27.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 80.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 19          |
|    time_elapsed         | 8647        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.005284361 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.787       |
|    value_loss           | 11.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96           |
|    ep_rew_mean          | 78.3         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 20           |
|    time_elapsed         | 9101         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0065075126 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.32         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.772        |
|    value_loss           | 15.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.8         |
|    ep_rew_mean          | 81.4         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 21           |
|    time_elapsed         | 9555         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0060675046 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.152        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.12         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00364     |
|    std                  | 0.765        |
|    value_loss           | 41.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.2         |
|    ep_rew_mean          | 80.9         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 22           |
|    time_elapsed         | 10010        |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0056161303 |
|    clip_fraction        | 0.0567       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.211        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.95         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.756        |
|    value_loss           | 20.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | 80.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 23          |
|    time_elapsed         | 10464       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.006320847 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.5        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.752       |
|    value_loss           | 14.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.9         |
|    ep_rew_mean          | 81.4         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 24           |
|    time_elapsed         | 10919        |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0060443347 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.476        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.55         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.741        |
|    value_loss           | 8.62         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.7         |
|    ep_rew_mean          | 80.5         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 25           |
|    time_elapsed         | 11373        |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0073047476 |
|    clip_fraction        | 0.0665       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.607        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0982       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0043      |
|    std                  | 0.723        |
|    value_loss           | 5.65         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | 80.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 26          |
|    time_elapsed         | 11826       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.006007363 |
|    clip_fraction        | 0.039       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00045    |
|    std                  | 0.713       |
|    value_loss           | 21.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.1         |
|    ep_rew_mean          | 81.2         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 27           |
|    time_elapsed         | 12278        |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0058502303 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.219        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.44         |
